account,name,link,keywords,language
@[email],Edmund Miller,https://genomic.social/@emiller,nfcore nascent functional_genomics julia,en
@[email],Alex Peltzer,https://genomic.social/@alex_peltzer,nfcore cloud_computing oncology immunology aDNA,de/en
@[email],,https://genomic.social/@raw937,Synthetic Virologist,en
@[email],Drew thompson,https://genomic.social/@drew_kt,undergrad bioinformatics + oncology,en
@[email],Luca Cozzuto,https://genomic.social/@lucacozzuto,nextflow ngs R python,en/ita/es
@[email],Friederike Hanssen,https://genomic.social/web/@RikeHanssen,PHD Student nf-core cloud_computing oncology,de/en
@[email],Marcel Ribeiro-Dantas,https://mastodon.social/@mribeirodantas,nextflow nfcore causality science data_science data_engineering,pt/en
@[email],Rob Patro,https://genomic.social/web/@rob,rna single-cell salmon alevin-fry data_structures algorithms algorithmic_genomics bioinformatics rust nextflow,en
@[email],Paul Medvedev,https://genomic.social/@Pashadag,algorithmic_genomics algorithmicbioinformatics,en
@[email],Charles Tapley Hoyt,https://scholar.social/@cthoyt,bioinformatics cheminformatics foss python machine_learning,en
@[email],Casey Greene,https://genomic.social/@greenescientist,genomics bioinformatics,en
@[email],James Fellows Yates,https://genomic.social/@jfy133,Metagenomics Palaeogenomics Microbiomes,en
@[email],Maxime Ulysse Garcia,https://scholar.social/@gau,cancer bioinformatics pipeline nfcore nextflow,en/fr
@[email],Toni Hermoso Pulido,https://mastodont.cat/@toniher,bioinformatics openscience devops,ca/en/es
@[email],Katy Knight,https://qoto.org/@DrK,STEM Bioinformatics genetics Linux RStats Radiography medicalimaging Devon politics,en
